Date,Close,Open,High,Low,Vol.
06-May-26,858.9,836,870.1,830.9,407.74K
05-May-26,836,915,836,836,12.81M
04-May-26,915,915,915,915,5.49M
30-Apr-26,915,870,915,890,6.19M
29-Apr-26,870,820,870,825,6.66M
28-Apr-26,820,820,820,819,6.16M
27-Apr-26,819.3,820,819.3,819.3,5.23M
24-Apr-26,820,819.5,820,818,10.03M
23-Apr-26,819.4,820.5,819.4,819.4,6.48M
22-Apr-26,820.5,820.5,820.5,820.5,2.79M
21-Apr-26,820.5,820.5,820.5,820.5,8.03M
20-Apr-26,820.5,825,821,820,6.65M
17-Apr-26,825,755,825,825,3.38M
16-Apr-26,755,736.9,755,740,2.82M
15-Apr-26,736.9,729,736.9,732.2,5.91M
14-Apr-26,729,745,729,729,2.81M
13-Apr-26,745,745,745,745,5.60M
10-Apr-26,745,745,745,745,3.04M
09-Apr-26,745,745,745,745,2.15M
08-Apr-26,760,760,760,760,3.82M
07-Apr-26,760,760,760,760,3.47M
06-Apr-26,760,760,760,760,2.10M
02-Apr-26,760,760,760,760,2.10M
01-Apr-26,760,760,760,760,1.57M
31-Mar-26,760,718,760,760,12.07M
30-Mar-26,718,718,718,718,2.88M
27-Mar-26,718,719.1,719.5,718,3.77M
26-Mar-26,719.1,718,720,718,15.37M
25-Mar-26,718,701.1,718.2,701.5,5.90M
24-Mar-26,701.1,709,730,701.1,11.36M
23-Mar-26,709,758,741,704,24.59M
18-Mar-26,758,760,759.9,758,9.17M
17-Mar-26,760,798,790,720,12.05M
16-Mar-26,798,779.1,799,795,6.98M
13-Mar-26,779.1,777.9,780,779,8.57M
12-Mar-26,777.9,773,777.9,773,1.82M
11-Mar-26,773,773,773,773,2.06M
10-Mar-26,773,790,773,773,1.98M
09-Mar-26,790,790,790,790,2.43M
06-Mar-26,790,795,790,790,2.54M
05-Mar-26,795,790,795,795,3.88M
04-Mar-26,790,780,819,780,8.84M
03-Mar-26,780,783,780,780,5.45M
02-Mar-26,783,760,783,770,5.48M
27-Feb-26,760,760,760,760,2.73M
26-Feb-26,760,760,760,760,4.19M
25-Feb-26,760,760,760,760,3.84M
24-Feb-26,760,780,760,760,4.63M
23-Feb-26,780,780,780,780,3.25M
20-Feb-26,780,780,780,780,3.18M
19-Feb-26,780,750,780,770,7.17M
18-Feb-26,750,750,750,750,2.72M
17-Feb-26,750,779.7,750,750,6.63M
16-Feb-26,779.7,708.9,779.7,778.8,9.77M
13-Feb-26,708.9,653,708.9,700.2,3.60M
12-Feb-26,653,650,653,650,3.04M
11-Feb-26,650,643,650,650,4.43M
10-Feb-26,643,620,645,640,10.59M
09-Feb-26,620,620.1,620,620,3.98M
06-Feb-26,620.1,610,620.1,617.5,5.74M
05-Feb-26,610,588.5,610,610,1.39M
04-Feb-26,588.5,572,588.5,588.5,1.51M
03-Feb-26,572,572,572,572,1.10M
02-Feb-26,572,572,572,572,1.64M
30-Jan-26,572,572,572,572,1.09M
29-Jan-26,572,572,572,572,1.57M
28-Jan-26,572,580,572,572,2.65M
27-Jan-26,580,580,580,580,1.50M
26-Jan-26,580,580,580,580,1.48M
23-Jan-26,580,580,580,580,1.46M
22-Jan-26,580,580,580,580,823.87K
21-Jan-26,580,580,580,580,1.18M
20-Jan-26,580,580,580,580,1.68M
19-Jan-26,580,580,580,580,1.11M
16-Jan-26,580,580,580,580,1.26M
15-Jan-26,580,605,580,580,2.33M
14-Jan-26,605,605,605,605,2.72M
13-Jan-26,605,550,605,603.5,17.93M
12-Jan-26,550,550,550,550,1.54M
09-Jan-26,550,511,550,550,1.81M
08-Jan-26,511,511,511,511,1.09M
07-Jan-26,511,511,511,511,1.06M
06-Jan-26,511,511,511,511,1.22M
05-Jan-26,511,511,511,511,1.20M
02-Jan-26,511,511,511,511,859.35K
31-Dec-25,511,506.9,511,508.1,3.85M
30-Dec-25,506.9,506.9,506.9,506.9,1.80M
29-Dec-25,506.9,504,506.9,506.9,1.92M
24-Dec-25,504,531.7,504,503,3.24M
23-Dec-25,531.7,531.7,531.7,531.7,2.46M
22-Dec-25,531.7,531.7,531.7,531.7,1.17M
19-Dec-25,531.7,531.7,531.7,531.7,1.34M
18-Dec-25,531.7,531.7,531.7,531.7,787.65K
17-Dec-25,531.7,531.7,531.7,531.7,715.93K
16-Dec-25,531.7,531.7,531.7,531.7,1.59M
15-Dec-25,531.7,531.7,531.7,531.7,1.25M
12-Dec-25,531.7,495.7,531.7,531.7,2.64M
11-Dec-25,495.7,472.5,495.7,495,2.20M
10-Dec-25,472.5,472.5,472.5,472.5,630.81K
09-Dec-25,472.5,472.5,472.5,472.5,1.56M
08-Dec-25,472.5,470.6,472.5,472.5,3.38M
05-Dec-25,470.6,470.6,470.6,470.6,6.15M
04-Dec-25,470.6,470.6,470.6,470.6,1.54M
03-Dec-25,470.6,470.6,470.6,470.6,1.34M
02-Dec-25,470.6,470.6,470.6,470.6,1.41M
01-Dec-25,470.6,470.6,470.6,470.6,1.14M
28-Nov-25,470.6,470,470.6,470.6,2.86M
27-Nov-25,470,465,470,470,3.46M
26-Nov-25,465,465,465,465,3.58M
25-Nov-25,465,465,465,465,4.22M
24-Nov-25,465,465,465,465,925.52K
21-Nov-25,465,470,465,465,3.10M
20-Nov-25,475,475,475,475,1.35M
19-Nov-25,475,475,475,475,684.08K
18-Nov-25,475,475,475,475,1.38M
17-Nov-25,475,475,475,475,883.91K
14-Nov-25,475,472,475,475,1.85M
13-Nov-25,472,472,472,472,3.09M
12-Nov-25,472,472.2,472.2,472,11.44M
11-Nov-25,429.3,477,429.3,429.3,2.06M
10-Nov-25,477,477,477,477,1.02M
07-Nov-25,477,477,477,477,2.37M
06-Nov-25,477,489.2,477,477,1.27M
05-Nov-25,489.2,520.1,489.2,489.2,2.20M
04-Nov-25,520.1,520.1,520.1,520.1,2.28M
03-Nov-25,520.1,520.1,520.1,520.1,1.69M
31-Oct-25,520.1,520.1,520.1,520.1,2.92M
30-Oct-25,520.1,520.1,520.1,520.1,2.74M
29-Oct-25,520.1,520.1,520.1,520.1,1.49M
28-Oct-25,520.1,515,520.1,520.1,2.90M
27-Oct-25,515,515,515,515,2.71M
24-Oct-25,515,510,515,515,2.56M
23-Oct-25,510,500,510,500,2.34M
22-Oct-25,500,480,500,500,2.46M
21-Oct-25,480,480,480,480,2.51M
20-Oct-25,480,474.4,480,480,3.06M
17-Oct-25,474.4,471.3,474.4,474.4,2.45M
16-Oct-25,471.3,471,471.3,471.3,2.25M
15-Oct-25,471,471,471,471,1.01M
14-Oct-25,471,471,471,471,5.35M
13-Oct-25,471,471,471,471,5.69M
10-Oct-25,471,471,471,471,964.68K
09-Oct-25,471,470.9,471,469,10.49M
08-Oct-25,470.9,450,470.9,470.9,1.49M
07-Oct-25,450,440,450,450,1.20M
06-Oct-25,440,425,440,440,691.23K
03-Oct-25,425,425,425,425,776.19K
02-Oct-25,425,423,425,425,1.60M
30-Sep-25,423,423,423,423,676.98K
29-Sep-25,423,420,423,422,2.83M
26-Sep-25,420,415,420,420,4.71M
25-Sep-25,415,414.1,415,414.1,12.08M
24-Sep-25,414.1,435,414.1,414.1,5.15M
23-Sep-25,435,435,435,435,3.87M
22-Sep-25,435,435,435,435,669.14K
19-Sep-25,435,435,435,435,1.21M
18-Sep-25,435,435,435,435,1.02M
17-Sep-25,435,435,435,435,2.23M
16-Sep-25,435,435,435,435,4.08M
15-Sep-25,435,435,435,435,591.88K
12-Sep-25,435,435,435,435,412.74K
11-Sep-25,435,435,435,435,2.03M
10-Sep-25,435,435,435,435,805.36K
09-Sep-25,435,435,435,435,1.96M
08-Sep-25,435,435,435,435,1.56M
04-Sep-25,435,435,435,435,2.17M
03-Sep-25,435,435,435,435,1.55M
02-Sep-25,435,435,435,435,977.59K
01-Sep-25,435,435,435,435,996.66K
29-Aug-25,435,435,435,435,1.01M
28-Aug-25,435,435,435,435,719.14K
27-Aug-25,435,435,435,435,2.23M
26-Aug-25,435,435,435,435,3.54M
25-Aug-25,435,435,435,435,707.31K
22-Aug-25,435,435,435,435,1.79M
21-Aug-25,435,445,435,435,2.78M
20-Aug-25,445,445,445,445,3.02M
19-Aug-25,445,445,445,445,1.04M
18-Aug-25,445,445,445,445,1.65M
15-Aug-25,445,460,445,445,645.95K
14-Aug-25,460,460,460,460,595.52K
13-Aug-25,460,460,460,460,1.53M
12-Aug-25,460,460,460,460,895.25K
11-Aug-25,460,460,460,460,1.37M
08-Aug-25,460,480,460,460,4.24M
07-Aug-25,480,480,480,480,2.48M
06-Aug-25,480,480,480,480,3.82M
05-Aug-25,480,480,480,480,1.90M
04-Aug-25,480,480,480,480,1.50M
01-Aug-25,480,472,480,480,1.49M
31-Jul-25,472,471.1,495,425,5.89M
30-Jul-25,471.1,451.6,471.1,471.1,6.99M
29-Jul-25,451.6,410.6,451.6,450,8.02M
28-Jul-25,410.6,400,410.6,410.2,4.03M
25-Jul-25,400,398,400,398,3.44M
24-Jul-25,395,400,395,395,1.78M
23-Jul-25,400,400,400,400,839.54K
22-Jul-25,400,400,400,400,672.64K
21-Jul-25,400,400,400,400,485.00K
18-Jul-25,400,400,400,400,235.35K
17-Jul-25,400,400,400,400,2.66M
16-Jul-25,400,395,400,400,1.91M
14-Jul-25,395,395,395,395,854.09K
11-Jul-25,395,390,395,395,2.22M
10-Jul-25,390,355,390,364.7,1.74M
09-Jul-25,355,355,355,355,1.61M
08-Jul-25,355,357.5,355,355,7.52M
07-Jul-25,357.5,357.5,357.5,357.5,704.91K
04-Jul-25,357.5,357.5,357.5,357.5,1.58M
03-Jul-25,357.5,357.5,357.5,357.5,571.18K
02-Jul-25,357.5,357.5,357.5,357.5,666.04K
01-Jul-25,357.5,357.5,357.5,357.5,430.13K
30-Jun-25,357.5,357.5,357.5,357.5,498.27K
27-Jun-25,357.5,357.5,357.5,357.5,369.42K
26-Jun-25,357.5,358,357.5,357.5,2.14M
25-Jun-25,358,356.2,358,358,1.07M
24-Jun-25,356.2,352.6,356.2,356.2,2.45M
23-Jun-25,352.6,355.9,352.6,352.6,1.53M
20-Jun-25,355.9,355.9,355.9,355.9,5.33M
19-Jun-25,355.9,350,355.9,355,5.81M
18-Jun-25,350,334,350,340,2.67M
17-Jun-25,334,326,334,334,2.71M
16-Jun-25,326,325,326,325,3.54M
13-Jun-25,325,320,325,325,1.91M
11-Jun-25,320,310,320,320,4.38M
10-Jun-25,310,319.2,310,310,1.40M
05-Jun-25,319.2,290.2,319.2,298,5.62M
04-Jun-25,290.2,290.2,290.2,290.2,1.04M
03-Jun-25,290.2,289,290.2,290.2,2.71M
02-Jun-25,289,280.1,289,289,2.17M
30-May-25,280.1,275,281.1,275,14.03M
29-May-25,275,275,275,275,7.41M
28-May-25,275,270,275,275,17.68M
27-May-25,270,270,270,270,1.02M
26-May-25,270,270,270,270,440.40K
23-May-25,270,275,275,270,15.87M
22-May-25,275,275,275,275,8.59M
21-May-25,275,275,275,275,763.11K
20-May-25,275,275,275,275,3.58M
19-May-25,275,278,275,275,2.03M
16-May-25,278,278,278,278,1.95M
15-May-25,278,278,278,278,12.45M
14-May-25,278,279,279,275,20.22M
13-May-25,279,279,279,279,510.55K
12-May-25,279,284.9,279,279,16.10M
09-May-25,284.9,284.9,284.9,284.9,1.40M
08-May-25,284.9,284.9,284.9,284.9,2.47M
07-May-25,284.9,284.9,284.9,284.9,2.87M
06-May-25,284.9,261,284.9,280,2.44M
05-May-25,261,255,261,257,3.38M
02-May-25,255,250,255,249,6.73M
30-Apr-25,250,240,250,245,14.69M
29-Apr-25,240,255.5,250,240,86.85M
28-Apr-25,255.5,255.5,255.5,255.5,2.21M
25-Apr-25,255.5,245,259.9,248,32.97M
24-Apr-25,245,239,245,243,5.85M
23-Apr-25,239,242,239.3,239,10.04M
22-Apr-25,242,242,242,242,473.94K
17-Apr-25,242,243,242,241.9,6.04M
16-Apr-25,243,243,243,243,897.55K
15-Apr-25,243,243.4,243,240.9,11.30M
14-Apr-25,243.4,235,243.4,243.4,869.96K
11-Apr-25,235,245,235,230,5.99M
10-Apr-25,245,245,245,245,6.02M
09-Apr-25,245,245,245,245,5.17M
08-Apr-25,245,245,245,245,560.14K
07-Apr-25,245,245,245,245,847.02K
04-Apr-25,245,245,245,245,1.48M
03-Apr-25,245,245,245,245,410.05K
02-Apr-25,245,245,245,245,5.86M
28-Mar-25,245,245,245,245,426.42K
27-Mar-25,245,238.4,245,244.5,4.10M
26-Mar-25,238.4,245,238.4,238.4,2.49M
25-Mar-25,245,245,245,245,1.88M
24-Mar-25,245,245,245,245,677.25K
21-Mar-25,245,245,245,245,4.40M
20-Mar-25,245,245,245,245,477.98K
19-Mar-25,245,245,245,245,3.60M
18-Mar-25,245,245,245,245,2.09M
17-Mar-25,245,245,245,245,5.36M
14-Mar-25,245,245,245,245,5.17M
13-Mar-25,245,245,245,245,1.11M
12-Mar-25,245,245,245.8,245,10.96M
11-Mar-25,245,255.8,245,245,1.49M
10-Mar-25,255.8,255.8,255.8,255.8,556.10K
07-Mar-25,255.8,264.2,255.8,247.6,863.12K
06-Mar-25,264.2,264.2,264.2,264.2,399.27K
05-Mar-25,264.2,264.2,264.2,264.2,1.12M
04-Mar-25,264.2,264.2,264.2,264.2,1.29M
03-Mar-25,264.2,264.2,264.2,264.2,1.10M
28-Feb-25,264.2,264.2,264.2,264.2,2.25M
27-Feb-25,264.2,264.2,264.2,264.2,151.78K
26-Feb-25,264.2,264.2,264.2,264.2,273.18K
25-Feb-25,264.2,264.2,264.2,264.2,872.31K
24-Feb-25,264.2,264.2,264.2,264.2,2.01M
21-Feb-25,264.2,264.2,264.2,264.2,405.98K
20-Feb-25,264.2,264.2,264.2,264.2,231.76K
19-Feb-25,264.2,264.2,264.2,264.2,1.33M
18-Feb-25,264.2,264.2,264.2,264.2,1.21M
17-Feb-25,264.2,264.2,264.2,264.2,1.78M
14-Feb-25,264.2,255,264.2,264.2,1.08M
13-Feb-25,255,255,255,255,484.22K
12-Feb-25,255,255,255,255,1.49M
11-Feb-25,255,255,255,255,547.33K
10-Feb-25,255,255,255,255,679.13K
07-Feb-25,255,255,255,255,629.29K
06-Feb-25,255,255,255,255,1.24M
05-Feb-25,255,255,255.5,255,5.46M
04-Feb-25,255,253.1,255,255,1.49M
03-Feb-25,253.1,250,254,251,2.85M
31-Jan-25,250,250,250,250,338.74K
30-Jan-25,250,250,250,250,1.10M
29-Jan-25,250,250,250,250,1.24M
28-Jan-25,250,250,250,250,3.46M
27-Jan-25,250,247.9,250,250,2.07M
24-Jan-25,247.9,245,247.9,247.9,1.53M
23-Jan-25,245,247,246.9,240.1,3.41M
22-Jan-25,247,256.3,247,247,2.14M
21-Jan-25,256.3,233,256.3,256.3,6.52M
20-Jan-25,233,233,233,227,3.73M
17-Jan-25,233,233,233,233,1.12M
16-Jan-25,233,233,233,233,1.92M
15-Jan-25,233,233,233,233,1.49M
14-Jan-25,233,242,233,233,1.46M
13-Jan-25,242,242,242,242,557.37K
10-Jan-25,242,242,242,242,2.28M
09-Jan-25,242,220,242,242,4.81M
08-Jan-25,220,200,220,207,1.91M
07-Jan-25,200,200,200,200,1.15M
06-Jan-25,200,200,204.8,200,1.86M
03-Jan-25,200,200,200,200,1.12M
02-Jan-25,200,200,200,200,793.99K
31-Dec-24,200,207.8,200.9,200,1.80M
30-Dec-24,207.8,194,207.8,207.8,3.13M
27-Dec-24,194,194,194,194,2.13M
24-Dec-24,194,178,194,194,1.58M
23-Dec-24,178,175.5,180,178,3.32M
20-Dec-24,175.5,175.5,175.5,175.5,2.54M
19-Dec-24,175.5,175,175.5,175.5,1.38M
18-Dec-24,175,175,175,175,1.66M
17-Dec-24,175,175,175.1,175,2.95M
16-Dec-24,175,176,175,175,2.74M
13-Dec-24,176,176,176,176,332.15K
12-Dec-24,176,176,176,176,350.14K
11-Dec-24,176,176,176,176,986.09K
10-Dec-24,176,170.1,176,175,24.68M
09-Dec-24,170.1,170.1,170.1,170.1,621.31K
06-Dec-24,170.1,170,170.1,170.1,16.88M
05-Dec-24,170,170,170,170,11.65M
04-Dec-24,170,170,170,170,1.53M
03-Dec-24,170,170,170,170,852.30K
02-Dec-24,170,170,170,170,1.05M
29-Nov-24,170,170,170,170,397.97K
28-Nov-24,170,170,170,170,444.50K
27-Nov-24,170,170,170,170,789.73K
26-Nov-24,170,172,170,170,4.60M
25-Nov-24,172,172,172,172,864.92K
22-Nov-24,172,172,172,172,1.34M
21-Nov-24,172,172,172,172,2.00M
20-Nov-24,172,172,172.3,172,904.11K
19-Nov-24,172,170,172,172,1.12M
18-Nov-24,170,170,170,170,552.39K
15-Nov-24,170,170,170,170,396.88K
14-Nov-24,170,170,170,170,261.55K
13-Nov-24,170,170,170,170,442.79K
12-Nov-24,170,169,170,170,3.51M
11-Nov-24,169,169,169,169,174.95K
08-Nov-24,169,169.7,169,169,1.03M
07-Nov-24,169.7,169.7,169.7,169.7,908.86K
06-Nov-24,169.7,169.7,169.7,169.7,409.16K
05-Nov-24,169.7,170.1,170.5,169.7,1.57M
04-Nov-24,170.1,175,170.1,170.1,965.01K
01-Nov-24,175,175.1,176,175,1.56M
31-Oct-24,175.1,175.1,175.1,175.1,214.22K
30-Oct-24,175.1,184,175.1,175.1,30.76M
29-Oct-24,184,184,184,184,227.65K
28-Oct-24,184,184,184,184,310.69K
25-Oct-24,184,188.5,184,184,526.68K
24-Oct-24,188.5,188.5,188.5,188.5,2.83M
23-Oct-24,188.5,188.5,188.5,188.5,1.41M
22-Oct-24,188.5,188.5,188.5,188.5,308.66K
21-Oct-24,188.5,191,188.5,188.5,903.11K
18-Oct-24,191,191,191,191,459.30K
17-Oct-24,191,191,191,191,1.36M
16-Oct-24,191,191,191,191,210.00K
15-Oct-24,191,191,191,191,303.54K
14-Oct-24,191,191,191,191,153.17K
11-Oct-24,191,190,191,191,1.01M
10-Oct-24,190,190,190,190,387.85K
09-Oct-24,190,190,190,190,344.46K
08-Oct-24,190,191.1,190,190,775.62K
07-Oct-24,191.1,190.3,191.1,191.1,415.19K
04-Oct-24,190.3,190.3,190.3,190.3,145.88K
03-Oct-24,190.3,190,190.3,190.3,617.88K
02-Oct-24,190,191,190,190,1.78M
30-Sep-24,191,191,191,191,346.30K
27-Sep-24,191,191,191,191,185.84K
26-Sep-24,191,199.8,191,191,404.98K
25-Sep-24,199.8,199.8,199.8,199.8,348.58K
24-Sep-24,199.8,199.8,199.8,199.8,540.56K
23-Sep-24,199.8,199.8,199.8,199.8,372.47K
20-Sep-24,199.8,192,199.8,197,2.25M
19-Sep-24,192,192,192,192,690.44K
18-Sep-24,192,192.2,192,192,1.81M
17-Sep-24,192.2,192.2,192.2,192.2,425.67K
13-Sep-24,192.2,192.5,192.2,192.2,1.88M
12-Sep-24,192.5,192.5,192.5,192.5,2.30M
11-Sep-24,192.5,192.5,192.5,192.5,1.33M
10-Sep-24,192.5,179,192.5,180,2.74M
09-Sep-24,179,179,179,179,4.19M
06-Sep-24,179,180,179,179,690.40K
05-Sep-24,180,180,180,180,715.02K
04-Sep-24,180,180,180,180,1.08M
03-Sep-24,180,180,180,180,997.62K
02-Sep-24,180,180,180,180,4.66M
30-Aug-24,180,184,180,180,1.22M
29-Aug-24,184,184,184,184,1.59M
28-Aug-24,184,199.8,187.8,184,1.48M
27-Aug-24,199.8,199.8,199.8,199.8,347.97K
