Date,Close,Open,High,Low,Vol.
26-Aug-24,199.8,199.8,199.8,199.8,483.50K
23-Aug-24,199.8,199.8,199.8,199.8,1.51M
22-Aug-24,199.8,199.8,199.8,199.8,763.03K
21-Aug-24,199.8,199.8,199.8,199.8,427.91K
20-Aug-24,199.8,199.8,199.8,199.8,552.69K
19-Aug-24,199.8,199.8,199.8,199.8,520.29K
16-Aug-24,199.8,199.8,199.8,199.8,396.12K
15-Aug-24,199.8,199.8,199.8,199.8,403.13K
14-Aug-24,199.8,199.8,199.8,199.8,879.40K
13-Aug-24,199.8,199.8,199.8,199.8,1.08M
12-Aug-24,199.8,199.8,199.8,199.8,566.94K
09-Aug-24,199.8,198,199.8,199.8,1.73M
08-Aug-24,198,180,198,185,1.89M
07-Aug-24,180,179.5,180,180,2.25M
06-Aug-24,179.5,178.7,179.5,179.5,1.73M
05-Aug-24,178.7,190,180,178.7,6.47M
02-Aug-24,190,190,190,171,2.48M
01-Aug-24,190,200,190,190,797.71K
31-Jul-24,200,200,200,180,1.03M
30-Jul-24,200,200,198.9,193,421.35K
29-Jul-24,200,200,200,193,306.67K
26-Jul-24,200,200,200,196,1.21M
25-Jul-24,200,200,200,196.2,263.00K
24-Jul-24,200,200,200,197,422.25K
23-Jul-24,200,200,202.2,197,598.59K
22-Jul-24,200,200,202.1,196.1,1.17M
19-Jul-24,200,196.1,200,199.9,1.48M
18-Jul-24,196.1,196.1,200,194,396.39K
17-Jul-24,196.1,203,196.1,195,2.35M
16-Jul-24,203,203,207,201,394.36K
15-Jul-24,203,200,203.5,203,1.16M
12-Jul-24,200,200,200,200,1.26M
11-Jul-24,200,200,206.5,201,130.66K
10-Jul-24,200,200,207,200.1,374.30K
09-Jul-24,200,200,207.4,200.6,301.07K
08-Jul-24,200,200,203,200,261.72K
05-Jul-24,200,200,208,200,431.12K
04-Jul-24,200,214,200,200,1.53M
03-Jul-24,214,214,209.3,202.1,2.46M
02-Jul-24,214,214,214,200.1,337.04K
01-Jul-24,214,214,214.8,201,418.56K
28-Jun-24,214,200,214,200,4.32M
27-Jun-24,200,214.8,200,200,4.53M
26-Jun-24,214.8,214.8,204.7,195.5,2.18M
25-Jun-24,214.8,214.8,206.9,199,2.99M
24-Jun-24,214.8,214.8,210,200.1,1.03M
21-Jun-24,214.8,214.8,215,202.3,1.86M
20-Jun-24,214.8,214.8,214.9,208.4,1.49M
19-Jun-24,214.8,220.7,214.8,214.8,2.82M
14-Jun-24,220.7,220.7,221.9,212.2,315.65K
13-Jun-24,220.7,220.7,222.9,211.6,274.29K
11-Jun-24,220.7,230,220.7,220.7,266.08K
10-Jun-24,230,230,225,217,140.06K
07-Jun-24,230,230,225,220.1,171.51K
06-Jun-24,230,230,223.9,211.5,574.37K
05-Jun-24,230,230,229,215,1.29M
04-Jun-24,230,230,230,216.4,608.03K
03-Jun-24,230,230,230,230,1.73M
31-May-24,230,230.5,230,230,2.92M
30-May-24,230.5,230.5,228,223.1,543.31K
29-May-24,230.5,230.5,227.6,221.8,161.78K
28-May-24,230.5,230.5,232.6,223,193.76K
27-May-24,230.5,230.5,232.4,223,437.74K
24-May-24,230.5,230.5,233.6,223,277.64K
23-May-24,230.5,230.5,230.5,230.5,1.86M
22-May-24,230.5,230.5,234.9,220.2,78.49K
21-May-24,230.5,230,230.5,230,2.20M
20-May-24,230,224,230,230,2.09M
17-May-24,224,224,229.2,220.2,3.14M
16-May-24,224,224,226,220.1,787.42K
15-May-24,224,220,224,224,3.74M
14-May-24,220,220,220,220,1.37M
13-May-24,220,220,225.3,201,873.07K
10-May-24,220,220,220,220,2.38M
09-May-24,220,220,220,220,3.43M
08-May-24,220,215,220,215,11.87M
07-May-24,215,215.5,215,214,1.53M
06-May-24,215.5,215,215.5,215,1.90M
03-May-24,215,210,215,215,933.85K
02-May-24,210,210,219.8,213.1,149.75K
30-Apr-24,210,202,210,208,1.31M
29-Apr-24,202,202,210,206.1,404.96K
26-Apr-24,202,202,219.9,204.4,615.11K
25-Apr-24,202,201.6,202,200,5.17M
24-Apr-24,201.6,224,201.6,201.6,2.78M
23-Apr-24,224,224,207.9,201.6,552.24K
22-Apr-24,224,224,214.9,203.2,227.61K
19-Apr-24,224,224,220.7,205.1,246.77K
18-Apr-24,224,224,223,215.1,206.60K
17-Apr-24,224,224,223,206,1.16M
16-Apr-24,224,227,225,224,3.98M
15-Apr-24,227,227,227,227,5.16M
12-Apr-24,227,227,227,227,9.35M
08-Apr-24,227,227,227,227,3.98M
05-Apr-24,227,229,230,227,5.74M
04-Apr-24,229,232,229,229,1.84M
03-Apr-24,232,232,232,225,1.31M
02-Apr-24,232,232,235,220,203.03K
28-Mar-24,232,229.9,232,229.9,3.21M
27-Mar-24,229.9,231,231,229.9,2.63M
26-Mar-24,231,235,231,230,5.25M
25-Mar-24,235,235,238,235,11.06M
22-Mar-24,235,235,235,235,1.49M
21-Mar-24,235,240,235,235,728.42K
20-Mar-24,240,240,240,230.1,381.59K
19-Mar-24,240,247.5,240,240,2.84M
18-Mar-24,247.5,267.8,248,247.5,1.61M
15-Mar-24,267.8,248,267.8,267.8,2.04M
14-Mar-24,248,249,249,248,3.21M
13-Mar-24,249,243.5,249,248.6,2.90M
12-Mar-24,243.5,221.4,243.5,230,1.72M
11-Mar-24,221.4,221.4,243.3,223,1.68M
08-Mar-24,221.4,201.3,221.4,201.3,5.87M
07-Mar-24,201.3,183,201.3,185,2.02M
06-Mar-24,183,183,196.9,184.1,1.01M
05-Mar-24,183,185,183,175,5.00M
04-Mar-24,185,200.7,185,185,4.60M
01-Mar-24,200.7,222.9,200.7,200.7,1.68M
29-Feb-24,222.9,222.9,220.9,200.7,1.04M
28-Feb-24,222.9,222.9,208.5,200.7,1.23M
27-Feb-24,222.9,247.5,222.9,222.9,1.42M
26-Feb-24,247.5,247.5,233,222.8,1.13M
23-Feb-24,247.5,247.5,234.9,222.8,1.12M
22-Feb-24,247.5,247.5,234.7,222.8,1.16M
21-Feb-24,247.5,247.5,228.9,222.8,1.31M
20-Feb-24,247.5,247.5,244,222.8,810.32K
19-Feb-24,247.5,275,247.5,247.5,299.74K
16-Feb-24,275,275,250,247.5,1.19M
15-Feb-24,275,275,250,247.5,1.25M
14-Feb-24,275,275,249.5,247.5,997.55K
13-Feb-24,275,275,252,248.7,1.20M
12-Feb-24,275,275,260,247.5,1.33M
09-Feb-24,275,275,265,248.1,281.97K
08-Feb-24,275,275,275,247.5,535.84K
07-Feb-24,275,275,275,268.6,276.88K
06-Feb-24,275,274,275,275,2.43M
05-Feb-24,274,290,274,274,1.77M
02-Feb-24,290,275,290,290,904.44K
01-Feb-24,275,281,275,275,1.80M
31-Jan-24,281,293.9,319.8,281,10.73M
30-Jan-24,293.9,293.9,292,271.1,1.78M
29-Jan-24,293.9,293.9,292,286,792.31K
26-Jan-24,293.9,293.9,292.4,286.1,884.98K
25-Jan-24,293.9,293.9,291.7,286,1.63M
24-Jan-24,293.9,293.9,292.9,285.3,885.78K
23-Jan-24,293.9,290,293.9,290,3.04M
22-Jan-24,290,290.1,290,290,6.08M
19-Jan-24,290.1,288.1,290.1,290,2.51M
18-Jan-24,288.1,288,288.1,288.1,1.66M
17-Jan-24,288,288,288,288,1.67M
16-Jan-24,288,283,288.5,286,1.59M
15-Jan-24,283,283,288.5,275.1,2.83M
12-Jan-24,283,283,287.9,280.1,382.85K
11-Jan-24,283,282,283,281.3,3.41M
10-Jan-24,282,295,285,282,3.50M
09-Jan-24,295,285,295,295,2.28M
08-Jan-24,285,285,285,283,4.02M
05-Jan-24,285,271.5,285,285,804.52K
04-Jan-24,271.5,264,271.5,271.5,1.37M
03-Jan-24,264,264,280,264,441.14K
02-Jan-24,264,264,274,263,564.33K
29-Dec-23,264,262.5,264,264,675.81K
28-Dec-23,262.5,251,262.5,255,3.10M
27-Dec-23,251,250,251,251,680.40K
22-Dec-23,250,259.8,250,250,2.20M
21-Dec-23,259.8,246.5,259.8,259.8,819.10K
20-Dec-23,246.5,246.5,249.5,247,925.74K
19-Dec-23,246.5,245,246.5,246.5,2.36M
18-Dec-23,245,245,245,245,2.42M
15-Dec-23,245,245,250,245,1.52M
14-Dec-23,245,245,250,245,839.83K
13-Dec-23,245,245,248,240,763.93K
12-Dec-23,245,240,245,240,1.55M
11-Dec-23,240,238.6,240,240,1.07M
08-Dec-23,238.6,238.6,241,238.6,326.07K
07-Dec-23,238.6,238.6,243,238,480.43K
06-Dec-23,238.6,238,238.6,238.5,3.93M
05-Dec-23,238,238,238,238,5.58M
04-Dec-23,238,238,240.5,238,439.95K
01-Dec-23,238,238,241.8,238.1,404.97K
30-Nov-23,238,238,238,238,5.44M
29-Nov-23,238,238,238,238,2.90M
28-Nov-23,238,238,239,236,651.04K
27-Nov-23,238,238,238,238,1.38M
24-Nov-23,238,238,238,238,1.72M
23-Nov-23,238,238,238,238,1.13M
22-Nov-23,238,239.5,238,238,11.80M
21-Nov-23,239.5,239.5,240,238,456.66K
20-Nov-23,239.5,239.5,242,239.2,361.67K
17-Nov-23,239.5,241,239.5,239.5,3.27M
16-Nov-23,241,240.5,241,241,655.89K
15-Nov-23,240.5,240,240.7,240,2.07M
14-Nov-23,240,240,242.9,240,1.03M
13-Nov-23,240,234,240,240,9.37M
10-Nov-23,234,234,239.7,235,236.80K
09-Nov-23,234,234,237,234,567.40K
08-Nov-23,234,234,239.8,234,811.14K
07-Nov-23,234,234,241.9,235.1,462.49K
06-Nov-23,234,234,242,234,472.05K
03-Nov-23,234,240,234,234,8.79M
02-Nov-23,240,246,240,240,2.88M
01-Nov-23,246,246,244,230.3,1.35M
31-Oct-23,246,246,246,240.1,2.07M
30-Oct-23,246,246.5,248,246,4.49M
27-Oct-23,246.5,249,246.5,246.5,440.30K
26-Oct-23,249,250,249,249,405.39K
25-Oct-23,250,250,250,248.1,434.47K
24-Oct-23,250,250,250,250,955.88K
23-Oct-23,249.5,249.5,250,249.5,293.05K
20-Oct-23,249.5,249.5,250,249.5,450.04K
19-Oct-23,249.5,250,249.5,249.5,1.59M
18-Oct-23,250,250,251,249.5,540.52K
17-Oct-23,250,250,252,249.5,619.89K
16-Oct-23,250,250,252,249.5,488.09K
13-Oct-23,250,250,250,249.5,224.88K
12-Oct-23,250,250,251,249.5,433.83K
11-Oct-23,250,250,250,250,1.00M
10-Oct-23,250,250,259,249.1,342.86K
09-Oct-23,250,250,259.9,248.5,747.20K
06-Oct-23,250,250,254,246.1,1.30M
05-Oct-23,250,250,255,245,395.22K
04-Oct-23,250,260,250,250,1.27M
03-Oct-23,260,264,260,260,490.73K
29-Sep-23,264,264.5,264,260,2.95M
28-Sep-23,264.5,264.5,268.9,260.3,730.16K
26-Sep-23,264.5,264.5,268,260.1,261.27K
25-Sep-23,264.5,269,264.5,264.5,2.28M
22-Sep-23,269,269,270,266.3,334.76K
21-Sep-23,269,270.1,269,269,2.69M
20-Sep-23,270.1,270.1,270,265,417.40K
19-Sep-23,270.1,270.1,270,265.2,234.59K
18-Sep-23,270.1,270.1,272.8,268.1,481.94K
15-Sep-23,270.1,270,270.1,270.1,766.39K
14-Sep-23,270,270,270,270,2.50M
13-Sep-23,270,270,270,270,3.19M
12-Sep-23,270,274.2,270,270,822.51K
11-Sep-23,274.2,274.2,274.5,268,690.16K
08-Sep-23,274.2,274.5,274.4,274.2,969.81K
07-Sep-23,274.5,274.5,274.5,274.5,684.82K
06-Sep-23,274.5,274.5,274.5,271.6,370.85K
05-Sep-23,274.5,274.4,274.5,274.5,1.44M
04-Sep-23,274.4,274.4,275,273.5,1.53M
01-Sep-23,274.4,274.5,274.4,274.4,661.37K
31-Aug-23,274.5,274.5,274.7,272,1.22M
30-Aug-23,274.5,274.5,274.8,272,506.11K
29-Aug-23,274.5,274.5,274.8,271,712.33K
28-Aug-23,274.5,274.5,274.5,274.5,820.04K
25-Aug-23,274.5,274.5,275,270,395.60K
24-Aug-23,274.5,275,290,274.5,21.34M
23-Aug-23,275,275,276,270.5,2.47M
22-Aug-23,275,275,276,275,2.88M
21-Aug-23,275,275,275.2,275,5.25M
18-Aug-23,275,274.4,275,273,1.08M
17-Aug-23,274.4,274.4,299,265.1,889.81K
16-Aug-23,280,280,280,280,3.95M
15-Aug-23,280,279.9,280,280,3.48M
14-Aug-23,279.9,279.9,282,279,628.48K
11-Aug-23,279.9,277,279.9,279.9,658.58K
10-Aug-23,277,276,277,277,1.87M
09-Aug-23,276,280,276,276,1.69M
08-Aug-23,280,280,279,275,1.22M
07-Aug-23,280,277,280,279,2.01M
04-Aug-23,277,280,277,272.2,4.96M
03-Aug-23,280,263,280,272,1.13M
02-Aug-23,263,263,282,262,416.27K
01-Aug-23,263,262,263,263,3.61M
31-Jul-23,262,272,262,262,3.79M
28-Jul-23,272,275.1,272,272,434.40K
27-Jul-23,275.1,275.1,279.9,274,639.58K
26-Jul-23,275.1,284.9,275.1,274,1.44M
25-Jul-23,284.9,270,284.9,284.9,2.55M
24-Jul-23,270,270,273.5,268,414.94K
21-Jul-23,270,270,273,268,457.16K
20-Jul-23,270,270,270,270,1.47M
19-Jul-23,270,265.1,270,270,539.21K
18-Jul-23,265.1,265.1,269,258.4,1.58M
17-Jul-23,265.1,265.1,265.1,251,1.43M
14-Jul-23,265.1,265.1,270,250.9,1.31M
13-Jul-23,265.1,278,270,265.1,2.01M
12-Jul-23,278,278,279,260.2,1.62M
11-Jul-23,278,280,285,278,1.43M
10-Jul-23,280,275,280,279,11.98M
07-Jul-23,275,274,275,275,1.28M
06-Jul-23,274,274,274,274,1.77M
05-Jul-23,274,273,274,274,893.16K
04-Jul-23,273,278,273,273,1.37M
03-Jul-23,278,273.4,278,278,1.08M
30-Jun-23,273.4,267.2,273.4,273.4,791.88K
27-Jun-23,267.2,260,267.2,260,5.21M
26-Jun-23,260,265.5,264.9,260,1.47M
23-Jun-23,265.5,265.5,266,263.1,2.33M
22-Jun-23,265.5,265,265.5,265,3.27M
21-Jun-23,265,265,265,265,1.36M
20-Jun-23,265,265,265,265,3.36M
19-Jun-23,265,274,270,265,2.71M
16-Jun-23,274,274,274,256,2.10M
15-Jun-23,274,284.9,274,274,2.37M
14-Jun-23,284.9,259,284.9,269.9,3.40M
13-Jun-23,259,250,260,257,4.98M
09-Jun-23,250,250,250,250,2.18M
08-Jun-23,250,249.9,250,246.6,4.84M
07-Jun-23,249.9,249.9,249.2,245,865.75K
06-Jun-23,249.9,249.9,249.7,241.1,610.47K
05-Jun-23,249.9,249.9,248,241.5,550.16K
02-Jun-23,249.9,249.9,249,242,446.83K
01-Jun-23,249.9,251,249.9,249.9,1.04M
31-May-23,251,250,251,250,3.44M
30-May-23,250,232.5,253,234,3.62M
26-May-23,232.5,231.2,232.5,231.8,6.68M
25-May-23,231.2,231,231.2,231.2,1.28M
24-May-23,231,231,231,231,1.89M
23-May-23,231,231,231,231,2.17M
22-May-23,231,229,233,229,1.85M
19-May-23,229,229,229,229,2.46M
18-May-23,229,229,229,229,1.62M
17-May-23,229,229,229,229,6.10M
16-May-23,229,229,229.9,228.9,2.69M
15-May-23,229,229,229,229,576.24K
12-May-23,229,229,229,229,1.36M
11-May-23,229,229,230,228.9,493.91K
10-May-23,229,228.9,230,229,1.12M
09-May-23,228.9,228.9,229.9,228.1,882.23K
08-May-23,228.9,228.9,228.9,228.9,1.01M
05-May-23,228.9,229,229,228.9,1.56M
04-May-23,229,228.5,229,229,1.25M
03-May-23,228.5,230,228.5,228.5,682.00K
02-May-23,230,228.7,230,229,3.84M
28-Apr-23,228.7,230,228.7,228.5,2.40M
27-Apr-23,230,230,229.8,226,305.23K
26-Apr-23,230,229,230,229.5,1.94M
25-Apr-23,229,224,229,224,1.42M
20-Apr-23,224,224,224,224,1.75M
19-Apr-23,224,224,226,220,703.95K
18-Apr-23,224,224,224,224,2.16M
17-Apr-23,224,240,224,224,587.32K
14-Apr-23,240,240,229.7,218,346.35K
13-Apr-23,240,240,225,218.1,169.27K
12-Apr-23,240,240,223,217,735.05K
11-Apr-23,240,240,226.9,218,510.49K
06-Apr-23,240,240,228,220,176.68K
05-Apr-23,240,240,227.8,217,260.56K
04-Apr-23,240,240,238,220.3,663.73K
03-Apr-23,240,240,239,220,278.96K
31-Mar-23,240,240,240,230,808.58K
30-Mar-23,240,220.4,240,223.1,977.76K
29-Mar-23,220.4,223,220.4,220.4,2.49M
28-Mar-23,223,223,230,205,835.55K
27-Mar-23,233,236,234,232.8,8.26M
24-Mar-23,236,236,235.9,233.5,4.19M
23-Mar-23,236,236,236,236,1.57M
22-Mar-23,236,236,239.9,231.5,215.23K
21-Mar-23,236,236,237,230,421.62K
20-Mar-23,236,236,239.9,230.1,200.84K
17-Mar-23,236,236,238,230,429.29K
16-Mar-23,236,248.3,236,236,904.29K
15-Mar-23,248.3,248.3,248.3,234,473.31K
14-Mar-23,248.3,248.3,249,246,1.15M
13-Mar-23,248.3,248.3,249,248,462.73K
10-Mar-23,248.3,248.3,249,246.1,182.58K
09-Mar-23,248.3,249.5,248.3,246,982.91K
08-Mar-23,249.5,248,249.5,249.5,598.91K
07-Mar-23,248,248,248,245,360.67K
06-Mar-23,248,245,248,248,680.66K
03-Mar-23,245,245,246.9,231,395.95K
02-Mar-23,245,245,250,240,143.74K
01-Mar-23,245,245,250,248.7,489.50K
28-Feb-23,245,245,255,248.5,378.12K
27-Feb-23,245,245,250,245,289.92K
24-Feb-23,245,245.5,245,245,1.65M
23-Feb-23,245.5,245.5,245.5,241.2,537.86K
22-Feb-23,245.5,245.5,245.5,239,1.23M
21-Feb-23,245.5,245.5,245.3,238.5,2.03M
20-Feb-23,245.5,245.5,245.5,240.5,398.45K
17-Feb-23,245.5,245.5,244.3,240.3,1.73M
16-Feb-23,245.5,245.5,244.9,240,318.97K
15-Feb-23,245.5,245.5,246,240,1.35M
14-Feb-23,245.5,241.9,247,245.5,1.07M
13-Feb-23,241.9,241.9,250,242.2,565.55K
10-Feb-23,241.9,243.9,241.9,241.9,2.85M
09-Feb-23,243.9,243.9,244,239.6,465.84K
08-Feb-23,243.9,243.9,245,236,755.37K
07-Feb-23,243.9,242,243.9,243.9,1.98M
06-Feb-23,242,237.9,242,242,917.81K
03-Feb-23,237.9,233.5,237.9,237.9,810.88K
02-Feb-23,233.5,225,233.5,233.5,499.63K
01-Feb-23,225,225,234.9,230,549.16K
31-Jan-23,225,225,230.9,227,394.12K
30-Jan-23,225,225,230,225,399.42K
27-Jan-23,225,229,225,215,1.82M
26-Jan-23,229,229,230.6,226,251.71K
25-Jan-23,229,230,229,226,2.28M
24-Jan-23,230,230,230.5,226,441.68K
23-Jan-23,230,229.9,230,230,1.43M
20-Jan-23,229.9,229.9,234.8,230,501.63K
19-Jan-23,229.9,229.9,234,230,882.97K
18-Jan-23,229.9,229.9,234,228,964.69K
17-Jan-23,229.9,229.9,234,220,711.95K
16-Jan-23,229.9,229.9,238.5,228,535.88K
13-Jan-23,229.9,220,229.9,225,1.57M
12-Jan-23,220,215,220,219,5.25M
11-Jan-23,215,215,219,215,561.31K
10-Jan-23,215,215,219.5,215,500.45K
09-Jan-23,215,215,215,215,824.66K
06-Jan-23,215,215,215,215,344.01K
05-Jan-23,215,215,216.5,215,379.63K
04-Jan-23,215,215,215,215,772.00K
03-Jan-23,215,215,218,211.5,497.34K
30-Dec-22,215,215,219,215,354.38K
