Date,Close,Open,High,Low,Vol.
29-Dec-22,215,214,215,214.5,895.04K
28-Dec-22,214,214,214,214,707.66K
23-Dec-22,214,214,215,214,8.17M
22-Dec-22,214,214,214.4,211.5,474.55K
21-Dec-22,214,214,214,214,3.67M
20-Dec-22,214,214,213.4,205.8,343.44K
19-Dec-22,214,214,215,205.1,631.11K
16-Dec-22,214,214,215,212,292.44K
15-Dec-22,214,208,214,210,1.35M
14-Dec-22,208,208,210,200.3,963.88K
13-Dec-22,208,215,209,208,12.45M
12-Dec-22,215,215,215,215,923.04K
09-Dec-22,215,215,215,215,1.88M
08-Dec-22,215,220,215,210,5.57M
07-Dec-22,220,220,213.4,207.1,301.66K
06-Dec-22,220,220,215,205.2,808.23K
05-Dec-22,220,220,215,210.3,926.69K
02-Dec-22,220,215,220,220,14.51M
01-Dec-22,215,218.5,215,213.5,4.14M
30-Nov-22,218.5,210.5,218.5,218.5,454.61K
29-Nov-22,210.5,210,210.5,210,1.69M
28-Nov-22,210,210,214,197,157.91K
25-Nov-22,210,200,210,200,16.42M
24-Nov-22,200,200,200,198,332.51K
23-Nov-22,200,200,206,198,194.44K
22-Nov-22,200,197,200,200,12.00M
21-Nov-22,197,197,206,196.6,257.76K
18-Nov-22,197,188,197,197,1.18M
17-Nov-22,188,188,194,190,106.86K
16-Nov-22,188,187.4,188,188,2.21M
15-Nov-22,187.4,187.4,204.8,188,175.55K
14-Nov-22,187.4,192,187.4,187.4,4.08M
11-Nov-22,192,192,190.2,187.4,225.06K
10-Nov-22,192,192,190.2,186.5,211.84K
09-Nov-22,192,192,190.1,186,348.58K
08-Nov-22,192,196,192,192,348.58K
07-Nov-22,196,196,196,192,266.60K
04-Nov-22,196,196,197.3,192.1,1.75M
03-Nov-22,196,196,197,195,649.75K
02-Nov-22,196,196.9,196,196,1.22M
01-Nov-22,196.9,196.9,197,194.5,462.60K
31-Oct-22,196.9,197,196.9,192,4.46M
28-Oct-22,197,197.1,198,192,9.12M
27-Oct-22,197.1,197,197.1,197,1.73M
26-Oct-22,197,197,197,197,3.03M
25-Oct-22,197,197.5,197,192,4.40M
24-Oct-22,197.5,195,197.5,197.5,304.45K
21-Oct-22,195,195,200,195,114.32K
20-Oct-22,195,195,195,195,3.51M
19-Oct-22,195,199,196.6,195,3.64M
18-Oct-22,199,199,197,192,238.46K
17-Oct-22,199,199,199,193.6,359.68K
14-Oct-22,199,199,199,199,6.09M
13-Oct-22,199,199,200,195,1.23M
12-Oct-22,199,199,199,190.6,495.34K
11-Oct-22,199,199,199,193.5,252.90K
07-Oct-22,199,197.4,199,199,1.68M
06-Oct-22,197.4,199.8,197.4,197.4,1.07M
05-Oct-22,199.8,199.8,197,185.4,542.79K
04-Oct-22,199.8,199.8,198.9,190,1.02M
30-Sep-22,199.8,200,199.8,199.8,486.56K
29-Sep-22,200,200,199.9,195,369.32K
28-Sep-22,200,200,200,200,781.83K
27-Sep-22,200,200,201.9,190,804.40K
26-Sep-22,200,200.1,200,200,378.02K
23-Sep-22,200.1,199.9,200.1,200,6.45M
22-Sep-22,199.9,199.9,200,197,732.87K
21-Sep-22,199.9,199.9,200,195,169.01K
20-Sep-22,199.9,200,199.9,199.9,4.30M
19-Sep-22,200,200,201,199,275.21K
16-Sep-22,200,200,201,199.5,666.98K
15-Sep-22,200,200,201,199.5,383.43K
14-Sep-22,200,200,200.5,199.8,341.55K
13-Sep-22,200,200,201,199.8,890.15K
12-Sep-22,200,200,201.9,199.8,614.92K
09-Sep-22,200,200,200,200,1.45M
08-Sep-22,200,200,200,200,3.46M
07-Sep-22,200,200,200.1,200,2.48M
06-Sep-22,200,200,200,200,3.28M
05-Sep-22,200,200,200,200,1.26M
02-Sep-22,200,199,200,199,6.05M
01-Sep-22,199,199,199,199,901.42K
31-Aug-22,199,199,199.8,199,4.37M
30-Aug-22,199,200,200,199,7.27M
29-Aug-22,200,200,200,199.9,825.57K
26-Aug-22,200,200,200,200,1.32M
25-Aug-22,200,200,200,200,2.53M
24-Aug-22,200,200,200,200,3.63M
23-Aug-22,200,196,200,200,2.00M
22-Aug-22,196,196,204.7,196.5,1.03M
19-Aug-22,196,194.4,196,196,723.93K
18-Aug-22,200,201,200.1,200,2.78M
17-Aug-22,201,201,207.6,202.3,435.79K
16-Aug-22,201,201,207.8,201,264.90K
15-Aug-22,201,200,201,201,661.14K
12-Aug-22,200,200,208,200.1,602.01K
11-Aug-22,200,201,205,200,6.07M
10-Aug-22,201,201,208,204,1.00M
09-Aug-22,201,210,201,201,1.48M
08-Aug-22,210,214.9,210,210,925.12K
05-Aug-22,214.9,214.9,214.9,210,812.37K
04-Aug-22,214.9,214.8,214.9,214.9,1.89M
03-Aug-22,214.8,215,215,214.7,10.41M
02-Aug-22,215,200.1,215,214.5,3.07M
01-Aug-22,200.1,200.1,213.9,200.3,1.23M
29-Jul-22,200.1,190,200.1,200,1.24M
28-Jul-22,190,190,190,185,10.82M
27-Jul-22,190,192.5,190,190,5.97M
26-Jul-22,192.5,213,205.2,192.5,2.96M
25-Jul-22,213,229,218.1,213,1.18M
22-Jul-22,229,229,226.6,211.3,630.83K
21-Jul-22,229,229,234.1,215,801.63K
20-Jul-22,229,229,234,221,494.21K
19-Jul-22,229,230,230.4,229,3.82M
18-Jul-22,230,230.3,234.5,230,3.73M
15-Jul-22,230.3,230.3,230.3,230,6.64M
14-Jul-22,230.3,230.3,230,228.5,337.15K
13-Jul-22,230.3,230.3,230.3,228,423.39K
08-Jul-22,230.3,230.3,230.3,226.1,287.32K
07-Jul-22,230.3,230.3,230.3,226.1,118.96K
06-Jul-22,230.3,230.3,232.8,225.5,362.23K
05-Jul-22,230.3,230.3,233,229,643.20K
04-Jul-22,230.3,230,230.5,230,3.47M
01-Jul-22,230,230,234.6,230,178.62K
30-Jun-22,230,230,234.6,230,5.95M
29-Jun-22,230,230.2,230,230,1.03M
28-Jun-22,230.2,235,230.2,230,42.90M
27-Jun-22,235,230.1,235,235,993.48K
24-Jun-22,230.1,229.5,230.1,230,1.04M
23-Jun-22,229.5,221,229.5,229.5,1.63M
22-Jun-22,221,219,221,219,2.58M
21-Jun-22,219,221,219,219,1.08M
20-Jun-22,221,221,220.9,215,918.99K
17-Jun-22,221,234.2,225.5,221,1.32M
16-Jun-22,234.2,234.2,234.2,226,1.41M
15-Jun-22,234.2,239.9,234.2,234.2,1.40M
14-Jun-22,239.9,239.9,240,238,480.67K
10-Jun-22,239.9,240,240,239.9,958.90K
09-Jun-22,240,240,240,240,1.22M
08-Jun-22,240,240,241.5,235,517.53K
07-Jun-22,240,234.5,240,240,653.61K
06-Jun-22,234.5,230,234.5,234.5,320.99K
03-Jun-22,230,230,230,230,1.78M
02-Jun-22,230,230,236,225.6,1.58M
01-Jun-22,230,230,230,230,1.95M
31-May-22,230,230,231,230,7.14M
30-May-22,230,237,231,230,2.28M
27-May-22,237,240,237,237,1.74M
26-May-22,240,230,240,240,7.84M
25-May-22,230,230,244,220,406.10K
24-May-22,230,249,240,230,2.42M
23-May-22,249,249,249,249,1.81M
20-May-22,249,270,249,249,1.85M
19-May-22,270,255.5,270,250,20.60M
18-May-22,255.5,255.5,255.4,240,3.06M
17-May-22,255.5,260,258.5,255.5,2.44M
16-May-22,260,261.6,260,260,2.75M
13-May-22,261.6,261.6,261.6,256,632.90K
12-May-22,261.6,262.1,261.6,261.6,1.91M
11-May-22,262.1,240,264,260.1,4.92M
10-May-22,240,249,240,240,2.48M
09-May-22,249,227.5,250.2,249,2.68M
06-May-22,227.5,227.5,250.2,230.5,1.67M
05-May-22,227.5,214.5,227.5,227.5,5.85M
04-May-22,214.5,214.5,217,214.9,1.01M
29-Apr-22,214.5,214,214.5,214.5,3.31M
28-Apr-22,214,212,216.3,212,2.67M
27-Apr-22,212,212,218,212,338.16K
26-Apr-22,212,213,213,212,12.81M
25-Apr-22,213,213,220,213,149.50K
22-Apr-22,213,213,213,213,1.59M
21-Apr-22,213,213,220,211.7,1.88M
20-Apr-22,213,213,213,213,2.95M
19-Apr-22,213,213,213,213,22.15M
14-Apr-22,213,213,214,213,2.51M
13-Apr-22,213,211.1,213,212,22.75M
12-Apr-22,211.1,208.5,211.1,211.1,1.71M
11-Apr-22,208.5,206,208.5,206.5,5.00M
08-Apr-22,206,206,210,205,681.83K
07-Apr-22,206,203.4,206,206,863.33K
06-Apr-22,212,212,212,212,1.79M
05-Apr-22,212,212,214,207,1.26M
04-Apr-22,212,214,213.9,212,1.24M
01-Apr-22,214,214,214,214,1.52M
31-Mar-22,214,210,214,214,903.83K
30-Mar-22,210,207,210,208.3,1.28M
29-Mar-22,207,207,214,208,192.73K
28-Mar-22,207,204,207,207,1.10M
25-Mar-22,204,204,208.9,204,735.17K
24-Mar-22,204,205.5,204,204,744.72K
23-Mar-22,205.5,205.5,205.5,205.5,2.67M
22-Mar-22,205.5,205.5,205.5,205.5,836.54K
21-Mar-22,205.5,205.5,206.4,204.1,685.52K
18-Mar-22,205.5,205,205.5,205.5,1.02M
17-Mar-22,205,205,205,205,4.69M
16-Mar-22,205,204.5,205,205,2.24M
15-Mar-22,204.5,205,204.5,204.5,476.22K
14-Mar-22,205,206,205,205,5.83M
11-Mar-22,206,206,206,203,3.21M
10-Mar-22,206,204,206,206,8.85M
09-Mar-22,204,204,209.8,204,371.35K
08-Mar-22,204,203.5,205,204,2.08M
07-Mar-22,203.5,203.5,203.5,203.5,1.88M
04-Mar-22,203.5,204,203.5,203.5,1.44M
03-Mar-22,204,203,205,202,22.74M
02-Mar-22,203,203,205,202,341.64K
01-Mar-22,203,201,205,203,22.25M
28-Feb-22,201,201,201,201,1.07M
25-Feb-22,201,200,202.5,201,2.16M
24-Feb-22,200,200,200,200,2.94M
23-Feb-22,200,199.8,200,200,1.05M
22-Feb-22,199.8,199.8,199.8,199.7,1.25M
21-Feb-22,199.8,199.5,199.8,199.5,2.28M
18-Feb-22,199.5,199.8,199.5,199.5,3.52M
17-Feb-22,199.8,200,200,199.8,3.89M
16-Feb-22,200,199,200,200,21.70M
15-Feb-22,199,198.5,199,199,1.76M
14-Feb-22,198.5,198,198.5,198,8.44M
11-Feb-22,198,197,198,196,2.11M
10-Feb-22,197,197,197,196.5,672.46K
09-Feb-22,197,197,197,196.9,4.40M
08-Feb-22,197,199,197,197,2.91M
07-Feb-22,199,200.3,199,199,1.74M
04-Feb-22,200.3,200,200.3,200.3,728.18K
03-Feb-22,200,200,200,200,1.28M
02-Feb-22,200,202.5,201,200,4.32M
01-Feb-22,202.5,197.5,202.5,202.5,1.46M
31-Jan-22,197.5,190,197.5,197.5,378.04K
28-Jan-22,190,190,190,190,6.81M
27-Jan-22,190,190,190,190,1.73M
26-Jan-22,190,190,190,190,5.24M
25-Jan-22,190,190,190,190,2.31M
24-Jan-22,190,190,194,190.3,117.50K
21-Jan-22,190,190,194,190.2,63.68K
20-Jan-22,190,190,195,190.3,339.70K
19-Jan-22,190,190,194.9,190,131.32K
18-Jan-22,190,190,194.9,188.2,154.39K
17-Jan-22,190,190,190,190,961.47K
14-Jan-22,190,190,190,190,3.63M
13-Jan-22,190,190,190,190,3.11M
12-Jan-22,190,186,190,186,2.57M
11-Jan-22,186,185.5,186,186,348.39K
10-Jan-22,185.5,197,186,185.2,1.77M
07-Jan-22,197,197,189,182,667.12K
06-Jan-22,197,197,188.8,182.8,413.79K
05-Jan-22,197,197,195,182.5,592.25K
04-Jan-22,197,197,197,177.3,122.83K
31-Dec-21,197,182,197,182,5.29M
30-Dec-21,182,182,182,182,1.34M
29-Dec-21,182,182.7,182,182,1.98M
24-Dec-21,182.7,182.7,182.7,173.2,76.27K
23-Dec-21,182.7,183.5,182.7,182.7,1.68M
22-Dec-21,183.5,186,183.5,183.5,1.74M
21-Dec-21,186,185.9,186,186,1.69M
20-Dec-21,185.9,187,185.9,185.9,1.92M
17-Dec-21,187,187,187,187,1.15M
16-Dec-21,187,187,187,186.5,3.27M
15-Dec-21,187,186.8,187.2,187,2.17M
14-Dec-21,186.8,186.8,186.8,186.8,1.22M
13-Dec-21,186.8,174.5,186.8,186.8,679.67K
10-Dec-21,174.5,174.5,182,174.5,172.02K
09-Dec-21,174.5,174.5,176,172.1,605.58K
08-Dec-21,174.5,167,174.5,174.5,826.31K
07-Dec-21,167,167,179,169,57.26K
06-Dec-21,167,167,175,167,696.61K
03-Dec-21,167,169.2,167,167,950.14K
02-Dec-21,169.2,171,169.2,169.2,3.70M
01-Dec-21,171,190,171,171,516.18K
30-Nov-21,190,190,175,171,349.13K
29-Nov-21,190,190,180,172,187.14K
26-Nov-21,190,190,180,173.1,588.31K
25-Nov-21,190,190,180,175,236.81K
24-Nov-21,190,190,185,177.8,469.63K
23-Nov-21,190,190,190,177.2,439.63K
22-Nov-21,190,190,190,190,1.86M
19-Nov-21,190,190,189.8,185,182.68K
18-Nov-21,190,190,189.9,187.2,200.21K
17-Nov-21,190,190,190,187.1,154.34K
16-Nov-21,190,190,190,188.8,473.94K
15-Nov-21,190,191,190,189,3.90M
12-Nov-21,191,200,191,191,1.76M
11-Nov-21,200,201,200,200,2.05M
10-Nov-21,201,200,209.9,201,7.13M
09-Nov-21,200,192.5,205,199.9,5.38M
08-Nov-21,192.5,175.6,193,190,4.02M
05-Nov-21,175.6,175.6,190,180,498.75K
04-Nov-21,175.6,175.6,193.1,180,497.67K
03-Nov-21,175.6,175.6,184.9,178.2,318.65K
02-Nov-21,175.6,175.6,181.8,178.5,1.23M
01-Nov-21,175.6,175.6,181.8,177,1.21M
29-Oct-21,175.6,175.6,180.5,176,827.35K
28-Oct-21,175.6,174,175.6,175.6,1.29M
27-Oct-21,174,174,176,174.1,549.42K
26-Oct-21,174,174,174.1,174,1.91M
25-Oct-21,174,174,174,174,859.77K
22-Oct-21,174,174,174,174,2.19M
21-Oct-21,174,172,174,172,2.67M
20-Oct-21,172,169.9,172,172,634.21K
18-Oct-21,169.9,174.9,169.9,169.9,1.51M
15-Oct-21,174.9,174.9,171.9,169.5,190.39K
14-Oct-21,174.9,174.9,171,165.1,160.65K
13-Oct-21,174.9,174.9,174,167,1.09M
12-Oct-21,174.9,174.9,173.7,167.1,189.81K
11-Oct-21,174.9,174.9,173.9,169,494.23K
08-Oct-21,174.9,174.9,174.9,172.1,639.93K
07-Oct-21,174.9,174.9,174.9,168,254.39K
06-Oct-21,174.9,174.9,174.4,172.2,674.60K
05-Oct-21,174.9,174.9,174.8,172.1,908.43K
04-Oct-21,174.9,174.9,190,172.5,325.89K
30-Sep-21,174.9,175,175,174.9,1.14M
29-Sep-21,175,175,175,174,380.20K
28-Sep-21,175,175,179,174.1,134.72K
27-Sep-21,175,175,175,175,2.66M
24-Sep-21,175,175,175,175,5.06M
23-Sep-21,175,175,175,175,463.45K
22-Sep-21,175,175,176,174.3,159.53K
21-Sep-21,175,175,175,175,832.22K
20-Sep-21,175,175,175,175,4.30M
17-Sep-21,175,175,175,175,1.35M
16-Sep-21,175,175,176,173.6,139.03K
15-Sep-21,175,172.5,175,174.5,5.79M
14-Sep-21,172.5,172.5,177,172.6,1.35M
13-Sep-21,172.5,172.5,178,172.5,723.62K
10-Sep-21,172.5,172.5,172.5,172.5,1.24M
09-Sep-21,172.5,172.5,172.5,172.5,1.60M
08-Sep-21,172.5,172.5,175.5,172,244.21K
07-Sep-21,172.5,172.5,176,172.5,61.07K
06-Sep-21,172.5,172.5,176,172.5,160.11K
03-Sep-21,172.5,172.5,172.5,172.5,1.99M
02-Sep-21,172.5,172.5,172.6,172,566.34K
01-Sep-21,172.5,172.5,175.5,171,602.84K
31-Aug-21,172.5,172.5,173,171.5,1.22M
30-Aug-21,172.5,172.5,176.5,171.8,1.03M
27-Aug-21,172.5,172,172.5,172.5,823.17K
26-Aug-21,172,172,175.5,172.5,2.88M
25-Aug-21,172,172,173,172.4,898.93K
24-Aug-21,172,172,172.8,172,418.95K
23-Aug-21,172,172,172,172,1.15M
20-Aug-21,172,172,172,172,3.35M
19-Aug-21,176.5,172.1,176.5,176.5,3.08M
18-Aug-21,172.1,172.1,177.4,176,456.68K
17-Aug-21,172.1,172.1,177.9,173.2,185.08K
16-Aug-21,172.1,172.1,176.6,172.3,1.69M
13-Aug-21,172.1,172.1,174,172.1,477.57K
12-Aug-21,172.1,172.1,175,172.1,617.01K
11-Aug-21,172.1,172.1,172.1,172.1,4.52M
10-Aug-21,172.1,168.1,172.1,172.1,2.85M
09-Aug-21,168.1,168,168.1,168.1,562.87K
06-Aug-21,168,168,170,168,561.35K
05-Aug-21,168,171,168,168,611.89K
04-Aug-21,171,171,169.7,166,122.58K
03-Aug-21,171,168,171,169,2.23M
02-Aug-21,168,165,168,166.6,916.38K
30-Jul-21,165,164.1,165,165,4.64M
29-Jul-21,164.1,163.5,164.1,164.1,500.77K
28-Jul-21,163.5,163.1,163.5,163.1,1.62M
27-Jul-21,163.1,165,163.1,163.1,1.35M
26-Jul-21,165,165,168,163,439.60K
23-Jul-21,165,165,165.5,163,489.29K
22-Jul-21,165,165,169.9,163.5,392.59K
19-Jul-21,165,165,168,164,271.21K
16-Jul-21,165,164,165,165,280.91K
15-Jul-21,164,164,164,164,887.10K
14-Jul-21,164,163,164,164,2.03M
13-Jul-21,163,163,165,161.4,450.52K
12-Jul-21,163,164,164.1,163,4.75M
09-Jul-21,164,164,165,162.9,944.62K
08-Jul-21,164,164,164,162.9,1.89M
07-Jul-21,164,164,163.5,162,329.51K
06-Jul-21,164,164,164,162.8,787.46K
05-Jul-21,164,164,164,163,33.95K
02-Jul-21,164,164,164.3,163.5,168.35K
01-Jul-21,164,164,165.5,163.5,616.20K
30-Jun-21,164,163,164,164,10.17M
29-Jun-21,163,163,165.9,163,556.06K
28-Jun-21,163,163,163,163,9.21M
25-Jun-21,163,165,164,163,922.51K
24-Jun-21,165,165,165,165,490.92K
23-Jun-21,165,165,165,163,318.34K
22-Jun-21,165,165,165,165,2.02M
21-Jun-21,165,165,165,162.6,401.07K
18-Jun-21,165,165,165,161,396.00K
17-Jun-21,165,165,167.9,163,315.23K
16-Jun-21,165,163,165,165,1.36M
15-Jun-21,163,162.7,163,162.6,2.34M
11-Jun-21,162.7,165,162.8,162.7,1.62M
10-Jun-21,165,165,165,164.3,139.03K
09-Jun-21,165,165,168,163,745.47K
08-Jun-21,165,165,168,163,60.03K
07-Jun-21,165,165,167,164,422.33K
04-Jun-21,165,164.9,165,165,869.11K
03-Jun-21,164.9,162.5,164.9,164.9,603.20K
02-Jun-21,162.5,162.5,167.9,162.5,109.64K
01-Jun-21,162.5,162.5,165,162.5,303.90K
31-May-21,162.5,160.9,162.5,162.5,403.00K
28-May-21,160.9,160.5,160.9,160.9,951.27K
27-May-21,160.5,160.5,163,160,110.93K
26-May-21,160.5,160.5,163,160,133.96K
25-May-21,160.5,160.5,162.8,160,302.20K
24-May-21,160.5,160,160.5,160.5,570.39K
21-May-21,160,160,160,160,299.35K
20-May-21,160,160,163,160,154.61K
19-May-21,160,160,163.1,160,191.69K
18-May-21,160,160,160,160,541.61K
17-May-21,160,161.7,160,160,1.96M
14-May-21,161.7,161.7,164.5,160.1,1.59M
11-May-21,161.7,162,161.7,161.7,577.26K
10-May-21,162,162,169,162,347.39K
07-May-21,162,162,165.9,160.2,160.10K
06-May-21,162,169.9,162,161,3.40M
